Univ. of Pittsburgh Medical Center,"200 Lothrop St, Pittsburgh, PA 15213",$12.2B,upmc.com,upmc.com/logo
Trinity Health Corporation,"20500 Victor Pkwy, Livonia, MI 48152",$19.0B,trinity-health.org,trinity-health.org/logo
University of California Health,"1111 Franklin St, Oakland, CA 94607",$21.9B,universityofcalifornia.edu,uchealth.edu/logo
Mass General Brigham Incorporated,"800 Boylston St, Boston, MA 02199",$13.6B,massgeneralbrigham.org,massgeneralbrigham.org/logo
Tenet Healthcare Corporation,"14201 Dallas Pkwy, Dallas, TX 75254",$20.7B,tenethealth.com,tenethealth.com/logo
"Northwell Health, Inc.","2000 Marcus Ave, New Hyde Park, NY 11042",$16.5B,northwell.edu,northwell.edu/logo
"MedStar Health, Inc.","10980 Grantchester Way, Columbia, MD 21044",$7.1B,medstarhealth.org,medstarhealth.org/logo
OSF Healthcare System,"124 SW Adams St, Peoria, IL 61602",$4.6B,osfhealthcare.org,osfhealthcare.org/logo
"Christiana Care Health Services, Inc.","4755 Ogletown-Stanton Rd, Newark, DE 19718",$2.26B,christianacare.org,christianacare.org/logo
Kettering Health,"3535 Southern Blvd, Kettering, OH 45429",$3.9B,ketteringhealth.org,ketteringhealth.org/logo
MUSC Health (Medical Univ. of SC),"171 Ashley Ave, Charleston, SC 29425",$10.2B,muschealth.org,muschealth.org/logo
Sutter Health,"2200 River Plaza Dr, Sacramento, CA 95833",$15.8B,sutterhealth.org,sutterhealth.org/logo
Henry Ford Health,"2799 W Grand Blvd, Detroit, MI 48202",$6.5B,henryford.com,henryford.com/logo
SSM Health Care Corporation,"10101 Woodfield Ln, St. Louis, MO 63141",$6.8B,ssmhealth.com,ssmhealth.com/logo
"Novant Health, Inc.","2085 Frontis Plaza Blvd, Winston-Salem, NC 27103",$9.0B,novanthealth.org,novanthealth.org/logo
Sharp HealthCare,"8695 Spectrum Center Blvd, San Diego, CA 92123",$5.1B,sharp.com,sharp.com/logo
"Intermountain Health Care, Inc.","36 S State St, Salt Lake City, UT 84111",$10.1B,intermountainhealth.org,intermountainhealth.org/logo
Sanford Health,"1305 W 18th St, Sioux Falls, SD 57105",$7.7B,sanfordhealth.org,sanfordhealth.org/logo
Memorial Sloan Kettering Cancer Center,"1275 York Ave, New York, NY 10065",$6.9B,mskcc.org,mskcc.org/logo
Children's Hospital Los Angeles,"4650 Sunset Blvd, Los Angeles, CA 90027",$1.36B,chla.org,chla.org/logo
Nemours Children's Health,"10140 Centurion Pkwy N, Jacksonville, FL 32256",$1.9B,nemours.org,nemours.org/logo
